Familie;familie;familii;Wir sind eine Familie. ;Noi suntem o familie. ;f;o;două;Familie;[sound:002-01.mp3]
Großvater ;bunic;bunici;;;m;un;doi;Familie;[sound:002-02.mp3]
Großmutter ;bunică;bunici;;;f;o;două;Familie;[sound:002-03.mp3]
er und sie ;el şi ea ;; ;;;;;Familie;[sound:002-04.mp3]
Vater ;tată;tați;Mein Vater ist Wolfram;Eu tatăl sunt Wolfram;m;un;doi;Familie;[sound:002-05.mp3]
Mutter ;mamă;mame;;;f;o;două;Familie;[sound:002-06.mp3]
Mädchen;fată;fete;;;f;o;două;;
Sohn ;fiu;fii;;;m;un;doi;Familie;[sound:002-08.mp3]
Tochter ;fiică;fiice;;;f;o;două;Familie;[sound:002-09.mp3]
Bruder ;frate;frați; ;;m;un;doi;Familie;[sound:002-11.mp3]
Schwester ;soră;surori;;;f;o;două;Familie;[sound:002-12.mp3]
Onkel ;unchi;unchi;;;m;un;doi;Familie;[sound:002-14.mp3]
Tante ;mătușă;mătuși;;;f;o;două;Familie;[sound:002-15.mp3]
Wir sind eine Familie. ;Noi suntem o familie. ;;;;;;;Familie;[sound:002-17.mp3]
klein;mic;;Die Familie ist nicht klein. ;Familia nu este mică.;;;;Familie;[sound:002-18.mp3]
zahlreich;numeros;;Die Familie ist groß. ;Familia este numeroasă.;;;;Familie;[sound:002-19.mp3]
Lebensmittel;aliment;alimente;Frăchte und Lebensmittel;fructe și alimente;n;un;două;Früchte und Lebensmittel;[sound:015-01.mp3]
Erdbeere;căpşună;căpșuni;Ich habe eine Erdbeere. ;Eu am o căpşună. ;f;o;două;Früchte und Lebensmittel;[sound:015-02.mp3]
Melone;pepene;pepeni;Ich habe eine Kiwi und eine Melone. ;Eu am un kiwi şi un pepene. ;m;un;doi;Früchte und Lebensmittel;[sound:015-03.mp3]
Orange;portocală;portocale;Ich habe eine Orange und eine Grapefruit. ;Eu am o portocală şi un grapefruit. ;f;o;două;Früchte und Lebensmittel;[sound:015-04.mp3]
Apfel;măr;mere;Ich habe einen Apfel und eine Mango. ;Eu am un măr şi un mango. ;m;un;doi;Früchte und Lebensmittel;[sound:015-05.mp3]
Banane;banană;banane;Ich habe eine Banane und eine Ananas. ;Eu am o banană şi un ananas. ;f;o;două;Früchte und Lebensmittel;[sound:015-06.mp3]
Obstsalat;salată de fructe;salate;Ich mache einen Obstsalat. ;Eu fac o salată de fructe. ;f;o;două;Früchte und Lebensmittel;[sound:015-07.mp3]
Toast;pâine prăjită;pâini;Ich esse einen Toast. ;Eu mănânc o pâine prăjită. ;f;o;două;Früchte und Lebensmittel;[sound:015-08.mp3]
Butter;unt;;Ich esse einen Toast mit Butter. ;Eu mănânc o pâine prăjită cu unt. ;n;un;două;Früchte und Lebensmittel;[sound:015-09.mp3]
Marmelade;gem;gemuri;Ich esse einen Toast mit Butter und Marmelade. ;Eu mănânc o pâine prăjită cu unt şi gem. ;n;un;două;Früchte und Lebensmittel;[sound:015-10.mp3]
Sandwich;sandviş;sandvișuri;Ich esse ein Sandwich. ;Eu mănânc un sandviş. ;n;un;două;Früchte und Lebensmittel;[sound:015-11.mp3]
Margarine;margarină;margarine;Ich esse ein Sandwich mit Margarine. ;Eu mănânc un sandviş cu margarină. ;f;o;două;Früchte und Lebensmittel;[sound:015-12.mp3]
Tomate;roşie;roșii;Ich esse ein Sandwich mit Margarine und Tomate. ;Eu mănânc un sandviş cu margarină şi roşii. ;f;o;două;Früchte und Lebensmittel;[sound:015-13.mp3]
Reis;orez;;Wir brauchen Brot und Reis. ;Noi avem nevoie de pâine şi orez. ;n;un;două;Früchte und Lebensmittel;[sound:015-14.mp3]
Fisch;peşte;pești;Wir brauchen Fisch und Steaks. ;Noi avem nevoie de peşte şi friptură. ;m;un;doi;Früchte und Lebensmittel;[sound:015-15.mp3]
Spaghetti;spaghete;;Wir brauchen Pizza und Spaghetti. ;Noi avem nevoie de pizza şi spaghete. ;pl;un;două;Früchte und Lebensmittel;[sound:015-16.mp3]
Bedarf;nevoie;nevoi;Was brauchen wir noch? ;De ce mai avem nevoie? ;f;o;două;Früchte und Lebensmittel;[sound:015-17.mp3]
Karotte;morcov;morcovi;Wir brauchen Karotten und Tomaten für die Suppe. ;Avem nevoie de morcovi şi roşii pentru supă. ;pl;un;două;Früchte und Lebensmittel;[sound:015-18.mp3]
Supermarkt;supermarket;supermarketuri;Wo ist ein Supermarkt? ;Unde este un supermarket?;n;un;două;Früchte und Lebensmittel;[sound:015-19.mp3]
knusprig;bine prăjit;;;;;;;;
Steak, Braten;friptură;fripturi;;;f;o;două;;
Brot;pâine;pâini;;;f;o;două;Duolingo;
Tee;ceai;ceaiuri;;;n;un;două;Duolingo;
Kaffe;cafea;;;;f;o;două;Duolingo;
Saft;suc;sucuri;;;n;un;două;Duolingo;
Wasser;apă;;;;f;o;două;Duolingo;
Milch;lapte;lăpturi;ein Glas Milch;un pahar de lapte;n;un;două;Duolingo;
Appetit;poftă;pofte;Guten Appetit;Poftă bună;f;o;două;Duolingo;
Weichei, Muttersöhnchen;papă-lapte;;;;m;un;doi;Slang;
Speisekarte;meniu;meniuri;;;n;un;două;Duolingo;
Brief;scrisoare;scrisori;;;f;o;două;Duolingo;
Nachricht;mesaj;mesaje;;;n;un;două;Duolingo;
Zeitung;ziar;ziare;;;n;un;două;Duolingo;
Buch;carte;cărți;;;f;o;două;Duolingo;
wie viel;câtă;;;;;;;Duolingo;
Schokolade;ciocolată;ciocolate;;;f;o;două;Duolingo;
Honig;miere;;;;f;o;două;Duolingo;
Zucker;zahăr;;;;n;un;două;Duolingo;
Käse;brânză;brânzeturi;;;f;o;două;Duolingo;
Frühstück;mic dejun;;;;n;un;două;Duolingo;
Tisch;masă;mese;;;f;o;două;Duolingo;
Öl;ulei;;;;n;un;două;Duolingo;
Abendessen;cină;cine;;;f;o;două;Duolingo;
Suppe;supă;supe;;;f;o;două;Duolingo;
Mittagessen;dejun/ prânz;dejunuri;;;n;un;două;Duolingo;
Gemüse;legumă;legume;;;f;o;două;Duolingo;
Pfeffer;piper;;;;m;un;doi;Duolingo;
Salz;sare;;;;f;o;două;Duolingo;
Knoblauch;usturoi;;;;m;un;doi;Duolingo;
Zwiebel;ceapă;cepe;;;f;o;două;Duolingo;
Rettich;ridiche;ridichi;;;f;o;două;Duolingo;
Gurke;castravete;castraveți;;;m;un;doi;Duolingo;
Kraut/ Kohl;varză;verze;;;f;o;două;Duolingo;
Kartoffel;cartof;cartofi;;;m;un;doi;Duolingo;
Herd;cuptor;cuptoare;;;n;un;două;Duolingo;
Aubergine;vânătă;vinete;;;f;o;două;Duolingo;
Küche;bucătărie;bucătări;;;f;o;două;Duolingo;
Blumenkohl;conopidă;conopide;;;f;o;două;Duolingo;
Senf;muștar;;;;m;un;doi;Duolingo;
Kuchen;plăcintă;plăcinte;;;f;o;două;Duolingo;
Essig;oțet;oțeturi;;;n;un;două;Duolingo;
viel/ viele;multe;;;;;;;Duolingo;
Eiscreme;înghețată;înghețate;;;f;o;două;Duolingo;
Rindfleisch;carne de vită;cărnuri;;;f;o;două;Duolingo;
Schweinefleisch;carne de porc;;;;f;o;două;Duolingo;
Zitrone;lămâie;lămâi;;;f;o;două;Duolingo;
Pfannkuchen;clătită;clătite;;;f;o;două;Duolingo;
Pfirsich;piersică;piersici;;;f;o;două;Duolingo;
Erdnuss;arahidă;arahide;Eine Erdnuss pro Tag;O arahidă pe zi;f;o;două;Duolingo;
Ei;ou;ouă;;;n;un;două;Duolingo;
Himbeere;zmeură;zmeure;;;f;o;două;Duolingo;
Birne;pară;pere;;;f;o;două;Duolingo;
Gabel;furculiță;furculițe;;;f;o;două;Duolingo;
Teller;farfurie;farfurii;;;f;o;două;Duolingo;
Teelöffel;linguriță;lingurițe;;;f;o;două;Duolingo;
Aprikose;caisă;caise;;;f;o;două;Duolingo;
