anfangen,a începe ,încep ,începi ,începe ,începem ,începeţi ,încep ,să înceapă ,început ,începe! ,I,,
ankommen,a ajunge,ajung,ajungi,ajunge,ajungem,ajungeți,ajung,,,,,,
arbeiten,a lucra,lucrez ,lucrezi ,lucrează ,lucrăm ,lucraţi ,lucrează ,să lucreze ,lucrat ,lucrează! ,I,,
backen,a coace ,coc ,coci ,coace ,coacem ,coaceţi ,coc ,să coacă  ,copt  ,coace!  ,I,,
begrüßen,a saluta,salut,saluți,salută,salutăm,salutați,salută,,,,,,
besuchen,a vizita ,vizitez ,vizitezi ,vizitează ,vizităm ,vizitaţi ,vizitează ,să viziteze ,vizitat ,vizitează! ,I,,
entscheiden,a (se) decide ,decid ,decizi ,decide ,decidem ,decideţi ,decid ,să decidă  ,decis  ,decide! ,I,,
entscheiden,a hotărî,hotărăsc,hotărăști,hotărăște,hotărâm,hotărâți,hotărăsc,să hotărască,hotărât,hotărăşte!,I,,
essen,a mânca,mănânc,mănânci,mănâncă,mâncăm,mâncaţi,mănâncă,să mănânce,mâncat ,mănâncă!,I,,
fallen,a cădea,cad,cazi ,cade,cădem,cădeţi,cad,să cadă,căzut,cazi!,I,,
fragen,a întreba,întreb,întrebi,întreabă,întrebăm,întrebați,întreabă,,,,,,
geben,a da,dau,dai,dă,dăm,dați,dau,să dea,dat,dă!,I,,
gefallen,a plăcea ,plac ,placi ,place ,plăcem ,plăceţi ,plac ,să placă ,plăcut  ,place! ,I,,
laufen,a merge ,merg ,mergi ,merge ,mergem ,mergeţi ,merg ,să meargă ,mers  ,mergi!  ,I,,
glauben/ denken,a crede ,cred ,crezi ,crede ,credem ,credeţi ,cred ,să creadă  ,crezut  ,crede!  ,I,,
haben,a avea,am,ai,are,avem,aveţi,au,,,,I,,
hassen,a urî,urăsc,urăști,urăște,urâm,urâți,urăsc,,,,,,
hinuntergehen,a coborî,cobor,cobori,coboară,coborâm,coborâți,coboară,să coboare,coborât ,coboară!,I,,
hören,a auzi ,aud ,auzi ,aude ,auzim ,auziţi ,aud,să audă  ,auzit  ,auzi!  ,I,,
kaufen,a cumpăra,cumpăr,cumperi,cumpără,cumpărăm,cumpărați,cumpără,să cumpere,cumpărat,cumpără!,I,,
kaufen,a cumpăra,cumpăr,cumpări,cumpără,cumpărăm,cumpărați,cumpără,,,,,,
kennen,a cunoaşte ,cunosc ,cunoşti ,cunoaşte ,cunoaştem ,cunoaşteţi ,cunosc ,să cunoască  ,cunoscut  ,cunoaşte!  ,I,,
kommen,a veni ,vin ,vii ,vine ,venim ,veniţi ,vin ,să vină ,venit ,vino! ,I,,
können,a putea ,pot ,poţi ,poate ,putem ,puteţi ,pot ,să poată ,putut ,poţi! ,I,,
lachen,a râde ,râd ,râzi ,râde ,râdem ,râdeţi ,râd ,să râdă ,râs  ,râzi! ,I,,
lassen,a (se) lăsa,las,lași,lasă,lăsăm,lăsați,las,să lase,lăsat,lasă!,I,,
lesen,a citi,citesc,citești,citește,citim,citiți,citesc,să citească,citit,citeşte!,I,,
lieben,a iubi ,iubesc ,iubeşti ,iubeşte ,iubim ,iubiţi ,iubesc,să iubească  ,iubit  ,iubeşte!  ,I,,
lügen,a minţi,mint,minți,minte,mințim,mințiți,mint,,,,,,
machen,a face ,fac ,faci ,face ,facem ,faceţi ,fac ,să facă ,făcut ,fă! ,I,,
nehmen,a lua,iau,iei,ia,luăm,luați,iau,să ia,luat,ia!,I,,
rennen,a alerga,alerg,alergi,aleargă,alergăm,alergaţi,aleargă,să alerge,alergat,aleargă! ,I,,
rennen,a fugi,fug,fugi,fuge,fugim,fugiți,fug,,,,,,
rufen,a chema,chem,chemi,cheamă,chemăm,chemaţi,cheamă,să cheme,chemat,cheamă!,I,,
sagen,a zice ,zic ,zici ,zice ,zicem ,ziceţi ,zic ,să zică  ,zis ,zi! ,I,,
sagen ,a spune ,spun ,spui ,spune ,spunem ,spuneţi ,spun ,să spună ,spus ,spune! ,I,,
scheinen,a părea ,par ,pari ,pare ,părem ,păreţi ,par ,să pară ,părut  ,pari!  ,I,,
schlafen,a dormi ,dorm ,dormi ,doarme ,dormim ,dormiţi ,dorm,să doarmă  ,dormit  ,dormi!  ,I,,
schreiben,a scrie ,scriu ,scrii ,scrie ,scriem ,scrieţi ,scriu ,să scrie ,scris ,scrie!,I,,
schweigen,a tăcea ,tac ,taci ,tace ,tăcem ,tăceţi ,tac ,să tacă ,tăcut ,taci! ,I,,
schwimmen,a înota,înot,înoți,înoată,înotăm,înotați,înoată,,,,,,
sehen,a vedea ,văd ,vezi ,vede ,vedem ,vedeţi ,văd ,să vadă ,văzut ,vezi! ,I,,
sein,a fi,sunt,ești,este/e,suntem,sunteţi,sunt,,,,I,,
"setzten, stellen, legen",a pune ,pun ,pui ,pune ,punem ,puneţi ,pun ,să pună ,pus  ,pune!  ,I,,
sich erinnern,a (-şi) aminti,amintesc,amintești,amintește,amintim,amintiți,amintesc,să amintească,amintit,aminteşte!,I,,
sich fühlen,a (se) simţi ,simt ,simţi ,simte ,simţim ,simţiţi ,simt,să simtă  ,simţit  ,simte!  ,I,,
sich setzen,a (se) aşeza,aşez,aşezi,aşează,aşezăm,aşezaţi,aşează,să aşeze,aşezat,aşează!,I,,
singen,a cânta,cânt,cânţi,cântă,cântăm,cântaţi,cântă,să cânte,cântat,cântă!,I,,
spielen,a (se) juca,joc,joci,joacă,jucăm,jucați,joacă,să se joace,jucat,joacă-te!,I,,
sprechen,a vorbi ,vorbesc ,vorbești ,vorbește ,vorbim ,vorbiți,vorbesc ,,,,,,
sterben,a muri ,mor ,mori ,moare ,murim ,muriţi ,mor,să moară  ,murit  ,mori!  ,I,,
studieren,a studia ,studiez ,studiezi ,studiază ,studiem ,studiaţi ,studiază ,să studieze ,studiat ,studiază! ,I,,
suchen,a căuta,caut,cauţi,caută,căutăm,căutaţi,caută,să caute,căutat,caută!,I,,
tragen,a duce ,duc ,duci ,duce ,ducem ,duceţi ,duc ,să ducă ,dus ,du! ,I,,
trinken,a bea ,beau ,bei ,bea ,bem ,beţi ,beau ,să bea ,băut  ,bea!  ,I,,
verlangen,a cere,cer,ceri,cere,cerem,cereți,cer,,,,,,
verlieren,a pierde ,pierd ,pierzi ,pierde ,pierdem ,pierdeţi ,pierd ,să piardă ,pierdut  ,pierde!  ,I,,
verstehen,a înţelege ,înţeleg ,înţelegi ,înţelege ,înţelegem ,înţelegeţi ,înţeleg ,să înţeleagă ,înţeles ,înţelege! ,I,,
versuchen,a încerca,încerc,încerci,încearcă,încercăm,încercați,încearcă,să încerce,încercat,încearcă!,I,,
vorbereiten,a pregăti,pregătesc,pregătești,pregătește,pregătim,pregătiți,pregătesc,,,,,,
warten,a aştepta,aştept,aştepţi,aşteaptă,aşteptăm,aşteptaţi,aşteaptă,să aştepte,aşteptat,aşteaptă!,I,,
wechseln,a schimba,schimb,schimbi,schimbă,schimbăm,schimbați,schimbă,,,,,,
wissen,a şti  ,ştiu  ,ştii  ,ştie  ,ştim  ,ştiţi  ,ştiu  ,să ştie  ,ştiut  ,ştii!  ,I,,
wohnen,a locui ,locuiesc ,locuişti ,locuişte ,locuim ,locuiţi ,locuiesc,să locuiască  ,locuit  ,locuişte! ,I,,
"wohnen, bleiben",a sta,stau,stai,stă,stăm,stați,stau,să stea,stat,stai!,I,,
wollen,a vrea ,vreau ,vrei ,vrea ,vrem ,vreţi ,vor ,să vrea ,vrut ,vrei! ,I,,
zeigen,a arăta,arăt,arăți,arată,arătăm,arătați,arată,,,,,,
zuhören,a asculta,ascult,asculți,ascultă,ascultăm,ascultați,ascultă,,,,,,
gehen,a umbla,umblu,umbli,umblă,umblăm,umblați,umblă,,,,,,
erklären,a explica,explic,explici,explică,explicăm,explicați,explică,,,,,,
rennen,a alerga,alerg,alergi,aleargă,alergăm,alergați,aleargă,,,,,,
bezahlen,a plăti,plătesc,plătești,plătește,plătim,plătiți,plătesc,,,,,,
aufwecken,a deștepta,,,,,,,,,,,,
"waschen, abwaschen",a spăla,spăl,speli,spală,spălăm,spălați,spală,,,,,,
lernen,a învăța,învăț,înveți,învață,învățăm,învățați,învață,,,,,,
schreien,a striga,strig,strigi,strigă,strigăm,strigați,strigă,,,,,,
"aussehen, zeigen",a arăta,arăt,arăți,arată,arătăm,arătați,arată,,,,,,
schneiden,a tăia,tai,tai,taie,tăiem,tăiați,taie,,,,,,
kaputtmachen,a strica,stric,strici,strică,stricăm,stricați,strică,,,,,,
rauchen,a fuma,fumez,fumezi,fumează,fumăm,fumați,fumează,,,,,,
träumen,a visa,visez,visezi,visează,visăm,visați,visează,,,,,,
sammeln,a aduna,adun,aduni,adună,adunăm,adunați,adună,,,,,,
überqueren,a traversa,traversez,traversezi,traversează,traversăm,traversați,traversează,,,,,,
ohnmächtig werden,a leșina,leșin,leșini,leșină,leșinăm,leșinați,leșină,,,,,,
"lösen, erledigen",a rezolva,rezolv,rezolvi,rezolvă,rezolvăm,rezolvați,rezolvă,,,,,,
tragen (Kleidung),a purta,port,porți,poartă,purtăm,purtați,poartă,,,,,,
"erscheinen, auftauchen",a apărea,apar,apari,apare,apărem,apăreți,apar,,,,,,
verschwinden,a dispărea,dispar,dispari,dispare,dispărem,dispăreți,dispar,,,,,,
"subtrahieren, abnehmen, schwindeln",a scădea,scad,scazi,scade,scădem,scădeți,scad,,,,,,
schließen,a închide,închid,închizi,închide,închidem,închideți,închid,,,,,,
antworten,a răspunde,răspund,răspunzi,răspunde,răspundem,răspundeți,răspund,,,,,,
"beinhalten, enthalten",a conține,conțin,conții,conține,conținem,conțineți,conțin,,,,,,
"bleiben, verharren",a rămâne,rămân,rămâi,rămâne,rămânem,rămâneți,rămân,,,,,,
"füllen, erfüllen",a umple,umplu,umpli,umple,umplem,umpleți,umplu,,,,,,
"vermuten, annehmen",a presupune,presupun,presupui,presupune,presupunem,presupuneți,presupun,,,,,,
springen,a sări,sar,sări,sare,sărim,săriți,sar,,,,,,
leiden,a suferi,sufăr,suferi,suferă,suferim,suferiți,suferă,,,,,,
ermüden,a obosi,obosesc,obosești,obosește,obosim,obosiți,obosesc,,,,,,
kochen,a găti,gătesc,gătești,gătește,gătim,gătiți,gătesc,,,,,,
finden,a găsi,găsesc,găsești,găsește,găsim,găsiți,găsesc,,,,,,
"scherzen, witzeln",a glumi,glumesc,glumești,glumește,glumim,glumiți,glumesc,,,,,,
"wollen, wünschen",a dori,doresc,dorești,dorește,dorim,doriți,doresc,,,,,,
erhitzen,a încinge,încing,încingi,încinge,încingem,încingeți,încing,,,,,,
kühlen,a răci,răcesc,răcești,răcește,răcim,răciți,răcesc,,,,,,
erhalten,a primi,primesc,primești,primește,primim,primiți,primesc,,,,,,
wohnen,a locui,locuiesc,locuiești,locuiește,locuim,locuiți,locuiesc,,,,,,
versprechen,a promite,promit,promiți,promite,promitem,promiteți,promit,,,,,,
verfolgen,a urmări,urmăresc,urmărești,urmărește,urmărim,urmăriți,urmăresc,,,,,,
"raten, empfehlen",a sfătui,sfătuiesc,sfătuiești,sfătuiește,sfătuim,sfătuiți,sfătuiesc,,,,,,
betrügen,a înșela,înșel,înșeli,înșală,înșelăm,înșelați,înșală,,,,,,
"loben, preisen",a lăuda,laud,lauzi,laudă,lăudăm,lăudați,laudă,,,,,,
beschuldigen,a acuza,acuz,acuzi,acuză,acuzăm,acuzați,acuză,,,,,,
vergessen,a uita,uit,uiți,uită,uităm,uitați,uită,,,,,,
beschimpfen,a certa,cert,certi,ceartă,certăm,certați,ceartă,,,,,,
"verzeihen, vergeben",a ierta,iert,ierți,iartă,iertăm,iertați,iartă,,,,,,
verraten,a trăda,trădez,trădezi,trădează,trădăm,trădați,trădează,,,,,a trimite un e-mail,eine E-Mail senden
"schicken, senden",a trimite,trimit,trimiți,trimite,trimitem,trimiteți,trimit,,,,,,
"abnehmen, abziehen, abfallen, senken",a scadea,scad,scazi,scade,scădem,scădeți,scad,,,,,,
"öffnen, aufmachen",a deschide,deschid,deschizi,deschide,deschidem,deschideți,deschid,,,,,,
"leiten, betreuen",a ghida, ghidez, ghidezi, ghidează, ghidăm, ghidați, ghidează,,,,,,
"abreisen, verlassen, abfahren, fortgehen",a pleca,plec, pleci, pleacă, plecăm, plecați, pleacă,,,,,,
"besteigen, erklimmen",a urca,urc, urci, urcă, urcăm, urcați, urcă,,,,,,
"verzögern, verschieben",a întârzia,întârzii,întârzii,întârzie,întârziem,întârziaţi,întârzie,,,,,,
parken,a gara,garez,garezi,garează,garăm,garaţi,garează,,,,,,
"anhalten, ausschalten",a opri, opresc, oprești, oprește, oprim, opriți, opresc,,,,,,
"navigieren, steuern, segeln",a naviga,navighez,navighezi,navighează,navigăm,navigaţi,navighează,,,,,,
"entnehmen, extrahieren",a extrage, extrag, extragi, extrage, extragem, extrageți, extrag,,,,,,
"züchten, anbauen",a cultiva,cultiv,cultivi,cultivă,cultivăm,cultivaţi,cultivă,,,,,,
"bearbeiten, revidieren, prüfen",a revizui,revizuiesc,revizuiești,revizuiește,revizuim,revizuiţi,revizuiesc,,,,,,
"bestehen (Prüfung), verhenen (Zeit)",a trece,trec, treci, trece, trecem, treceți, trec,,,,,,
"ausfallen, fallen (Regen/ auf einen Tag), durchfallen (Prüfung)",a pica,pic, pici, pică, picăm, picați, pică,,,,,,
schneien,a ninge,,,,,,,,,,,,
"angeln, fischen",a pescui,,,,,,,,,,,,
"schlagen, treffen, hauen",a lovi,,,,,,,,,,,,
"investieren, anlegen",a investi,,,,,,,,,,,,
Jahrestag feiern,a aniversa,,,,,,,,,,,,
feiern,a sărbători,,,,,,,,,,,,
fasten,a posti,,,,,,,,,,,,
schminken,a machia,,,,,,,,,,,,
rasieren,a bărbieri,,,,,,,,,,,,
