Familie,familie,familii,,Wir sind eine Familie. ,Noi suntem o familie. ,f,o,două,Familie
Großvater ,bunic,bunici,,,,m,un,doi,Familie
Großmutter ,bunică,bunici,,,,f,o,două,Familie
er und sie ,el şi ea ,,, ,,,,,Familie
Vater ,tată,tați,,Mein Vater ist Wolfram,Eu tatăl sunt Wolfram,m,un,doi,Familie
Mutter ,mamă,mame,,,,f,o,două,Familie
Mädchen,fată,fete,,,,f,o,două,
Sohn ,fiu,fii,,,,m,un,doi,Familie
Tochter ,fiică,fiice,,,,f,o,două,Familie
Bruder ,frate,frați,, ,,m,un,doi,Familie
Schwester ,soră,surori,,,,f,o,două,Familie
Onkel ,unchi,unchi,,,,m,un,doi,Familie
Tante ,mătușă,mătuși,,,,f,o,două,Familie
klein,mic,,,Die Familie ist nicht klein. ,Familia nu este mică.,adj,,,Familie
zahlreich,numeros,,,Die Familie ist groß. ,Familia este numeroasă.,adj,,,Familie
Lebensmittel,aliment,alimente,,Früchte und Lebensmittel,fructe și alimente,n,un,două,Früchte und Lebensmittel
Erdbeere,căpşună,căpșuni,,Ich habe eine Erdbeere. ,Eu am o căpşună. ,f,o,două,Früchte und Lebensmittel
Melone,pepene,pepeni,,Ich habe eine Kiwi und eine Melone. ,Eu am un kiwi şi un pepene. ,m,un,doi,Früchte und Lebensmittel
Orange,portocală,portocale,,Ich habe eine Orange und eine Grapefruit. ,Eu am o portocală şi un grapefruit. ,f,o,două,Früchte und Lebensmittel
Apfel,măr,mere,,Ich habe einen Apfel und eine Mango. ,Eu am un măr şi un mango. ,n,un,două,Früchte und Lebensmittel
Banane,banană,banane,,Ich habe eine Banane und eine Ananas. ,Eu am o banană şi un ananas. ,f,o,două,Früchte und Lebensmittel
Obstsalat,salată de fructe,salate,,Ich mache einen Obstsalat. ,Eu fac o salată de fructe. ,f,o,două,Früchte und Lebensmittel
Toast,pâine prăjită,pâini,,Ich esse einen Toast. ,Eu mănânc o pâine prăjită. ,f,o,două,Früchte und Lebensmittel
Butter,unt,,,Ich esse einen Toast mit Butter. ,Eu mănânc o pâine prăjită cu unt. ,n,un,două,Früchte und Lebensmittel
Marmelade,gem,gemuri,,Ich esse einen Toast mit Butter und Marmelade. ,Eu mănânc o pâine prăjită cu unt şi gem. ,n,un,două,Früchte und Lebensmittel
Sandwich,sandviş,sandvișuri,,Ich esse ein Sandwich. ,Eu mănânc un sandviş. ,n,un,două,Früchte und Lebensmittel
Margarine,margarină,margarine,,Ich esse ein Sandwich mit Margarine. ,Eu mănânc un sandviş cu margarină. ,f,o,două,Früchte und Lebensmittel
Tomate,roşie,roșii,,Ich esse ein Sandwich mit Margarine und Tomate. ,Eu mănânc un sandviş cu margarină şi roşii. ,f,o,două,Früchte und Lebensmittel
Reis,orez,,,Wir brauchen Brot und Reis. ,Noi avem nevoie de pâine şi orez. ,n,un,două,Früchte und Lebensmittel
Fisch,peşte,pești,,Wir brauchen Fisch und Steaks. ,Noi avem nevoie de peşte şi friptură. ,m,un,doi,Früchte und Lebensmittel
Spaghetti,spaghete,,,Wir brauchen Pizza und Spaghetti. ,Noi avem nevoie de pizza şi spaghete. ,pl,,,Früchte und Lebensmittel
Bedarf,nevoie,nevoi,,Was brauchen wir noch? ,De ce mai avem nevoie? ,f,o,două,Früchte und Lebensmittel
Karotte,morcov,morcovi,,Wir brauchen Karotten und Tomaten für die Suppe. ,Avem nevoie de morcovi şi roşii pentru supă. ,m,un,doi,Früchte und Lebensmittel
Supermarkt,supermarket,supermarketuri,,Wo ist ein Supermarkt? ,Unde este un supermarket?,n,un,două,Früchte und Lebensmittel
knusprig,bine prăjit,,,,,adj,,,
"Steak, Braten",friptură,fripturi,,,,f,o,două,
Brot,pâine,pâini,,,,f,o,două,Duolingo
Tee,ceai,ceaiuri,,,,n,un,două,Duolingo
Kaffe,cafea,,,,,f,o,două,Duolingo
Saft,suc,sucuri,,,,n,un,două,Duolingo
Wasser,apă,,,,,f,o,două,Duolingo
Milch,lapte,lăpturi,,ein Glas Milch,un pahar de lapte,n,un,două,Duolingo
Appetit,poftă,pofte,,Guten Appetit,Poftă bună,f,o,două,Duolingo
"Weichei, Muttersöhnchen",papă lapte,,,,,m,un,doi,Slang
Speisekarte,meniu,meniuri,,,,n,un,două,Duolingo
Brief,scrisoare,scrisori,,,,f,o,două,Duolingo
Nachricht,mesaj,mesaje,,,,n,un,două,Duolingo
Zeitung,ziar,ziare,,,,n,un,două,Duolingo
Buch,carte,cărți,,,,f,o,două,Duolingo
wie viel,câtă,,,,,,,,Duolingo
Schokolade,ciocolată,ciocolate,,,,f,o,două,Duolingo
Honig,miere,,,,,f,o,două,Duolingo
Zucker,zahăr,,,,,n,un,două,Duolingo
Käse,brânză,brânze,,,,f,o,două,Duolingo
Frühstück,mic dejun,mic dejunuri,,,,n,un,două,Duolingo
Tisch,masă,mese,,,,f,o,două,Duolingo
Öl,ulei,,,,,n,un,două,Duolingo
Abendessen,cină,cine,,,,f,o,două,Duolingo
Suppe,supă,supe,,,,f,o,două,Duolingo
Mittagessen,dejun/ prânz,dejunuri,,,,n,un,două,Duolingo
Gemüse,legumă,legume,,,,f,o,două,Duolingo
Pfeffer,piper,,,,,m,un,doi,Duolingo
Salz,sare,,,,,f,o,două,Duolingo
Knoblauch,usturoi,,,,,m,un,doi,Duolingo
Zwiebel,ceapă,cepe,,,,f,o,două,Duolingo
Rettich,ridiche,ridichi,,,,f,o,două,Duolingo
Gurke,castravete,castraveți,,,,m,un,doi,Duolingo
Kraut/ Kohl,varză,verze,,,,f,o,două,Duolingo
Kartoffel,cartof,cartofi,,,,m,un,doi,Duolingo
"Ofen, Backofen",cuptor,cuptoare,,,,n,un,două,Duolingo
Aubergine,vânătă,vinete,,,,f,o,două,Duolingo
Küche,bucătărie,bucătări,,,,f,o,două,Duolingo
Blumenkohl,conopidă,conopide,,,,f,o,două,Duolingo
Senf,muștar,,,,,m,un,doi,Duolingo
"Pastete, Kuchen",plăcintă,plăcinte,,,,f,o,două,Duolingo
Essig,oțet,oțeturi,,,,n,un,două,Duolingo
viel/ viele,multe,,,,,adj,,,Duolingo
Eiscreme,înghețată,înghețate,,,,f,o,două,Duolingo
Rindfleisch,carne de vită,cărnuri,,,,f,o,două,Duolingo
Schweinefleisch,carne de porc,,,,,f,o,două,Duolingo
Zitrone,lămâie,lămâi,,,,f,o,două,Duolingo
Pfannkuchen,clătită,clătite,,,,f,o,două,Duolingo
Pfirsich,piersică,piersici,,,,f,o,două,Duolingo
Erdnuss,arahidă,arahide,,Eine Erdnuss pro Tag,O arahidă pe zi,f,o,două,Duolingo
Ei,ou,ouă,,,,n,un,două,Duolingo
Himbeere,zmeură,zmeure,,,,f,o,două,Duolingo
Birne,pară,pere,,,,f,o,două,Duolingo
Gabel,furculiță,furculițe,,,,f,o,două,Duolingo
Teller,farfurie,farfurii,,,,f,o,două,Duolingo
Teelöffel,linguriță,lingurițe,,,,f,o,două,Duolingo
Aprikose,caisă,caise,,,,f,o,două,Duolingo
Katze,pisică,pisici,,,,f,o,două,Duolingo
Vogel,pasăre,păsări,,,,f,o,două,Duolingo
Hund,câine,câini,,,,m,un,doi,Duolingo
Maus,șoarece,șoareci,,,,m,un,doi,Duolingo
Kuh,vacă,vaci,,,,f,o,două,Duolingo
Hase,iepure,iepuri,,,,m,un,doi,Duolingo
Bulle,taur,tauri,,,,m,un,doi,Duolingo
Ferkel,purcel,purcei,,,,m,un,doi,Duolingo
Lamm,miel,miei,,,,m,un,doi,Duolingo
Ziege,capră,capre,,,,f,o,două,Duolingo
Huhn,găină,găini,,,,f,o,două,Duolingo
Hengst,armăsar,armăsari,,,,m,un,doi,Duolingo
Gans,gâscă,gâște,,,,f,o,două,Duolingo
Wolf,lup,lupi,,Mordhunger,foame de lup,m,un,doi,Duolingo
Wal,balenă,balene,,,,f,o,două,Duolingo
Löwe,leu,lei,,,,m,un,doi,Duolingo
Schlange,șarpe,șerpi,,,,f,o,două,Duolingo
Robbe,focă,foci,,,,f,o,două,Duolingo
Bär,urs,urși,,,,m,un,doi,Duolingo
Hai,rechin,rechini,,,,m,un,doi,Duolingo
Biene,albină,albine,,,,f,o,două,Duolingo
Schmetterling,fluture,fluturi,,,,m,un,doi,Duolingo
Spinne,păianjen,păianjeni,,,,m,un,doi,Duolingo
Adler,vultur,vulturi,,,,m,un,doi,Duolingo
"leicht, einfach",ușor,,,,,adj,,,Duolingo
stark,puternic,,,,,adj,,,Duolingo
groß (Höhe),înalt,,,,,adj,,,Duolingo
klein (Größe),scund,,,,,adj,,,Duolingo
Pferd,cal,cai,,,,m,un,doi,Duolingo
reich,bogat,,,,,adj,,,Duolingo
"schön, hübsch",frumos,,,,,adj,,,Duolingo
billig,ieftin,,,,,adj,,,Duolingo
hässlich,urât,,,,,adj,,,Duolingo
Eule,bufniță,bufnițe,,,,f,o,două,Duolingo
frisch,proaspăt,,,,,adj,,,Duolingo
"reif (Obst), gebacken",copt,,,,,adj,,,Duolingo
leer,gol,goale,,,,adj,,,Duolingo
gekocht,fiert,fierte,,,,adj,,,Duolingo
nackt,gol,goale,,,,adj,,,Duolingo
Ente,rață,rațe,,,,f,o,două,Duolingo
Pflaume,prună,prune,,,,f,o,două,Duolingo
sauber,curat,curate,,,,adj,,,Duolingo
dreckig,murdar,murdare,,,,adj,,,Duolingo
schlecht,rău,rele,,,,adj,,,Duolingo
nass,ud,ude,,,,adj,,,Duolingo
Tag,zi,zile,,,,f,o,două,Duolingo
Bier,bere,beri,,,,f,o,două,Duolingo
Kühlschrank,frigider,frigidere,,,,n,un,două,Duolingo
attraktiv,atrăgător,atrăgătoare,,,,adj,,,Duolingo
kalt,rece,reci,,,,adj,,,Duolingo
alt (Geräte),vechi,vechi,,,,adj,,,Duolingo
hart,tare,tari,,,,adj,,,Duolingo
scharf (gwürzt),iute,iuți,,,,adj,,,Duolingo
anständig,cumsecade,cumsecade,,,,adj,,,Duolingo
Fledermaus,liliac,lilieci,,,,m,un,doi,Duolingo
Ochse,bou,boi,,,,m,un,doi,Duolingo
groß,mare,mari,,,,adj,,,Duolingo
Nacht,noapte,nopți,,,,f,o,două,Duolingo
schwierig,greu,grei/ grele,,,,adj,,,Duolingo
neu,nou,noi,,,,adj,,,Duolingo
warm,cald,calzi/calde,,,,adj,,,Duolingo
zusammen,împreuna,împreunând,,,,adj,,,Duolingo
Schildkröte,broască-țestoasă,broaște-țestoase,,,,f,o,două,Duolingo
Frosch,broască,broaște,,,,f,o,două,Duolingo
Schloss (Tür),broască,broaște,,,,f,o,două,Duolingo
böse/ schlecht,rău,răi/rele,,,,adj,,,Duolingo
Fluss,râu,râuri,,,,n,un,două,Duolingo
teuer,scump,scumpi/scumpe,,,,adj,,,Duolingo
Haustier,animal de companie,animale de companie,,,,n,un,două,Duolingo
Serviette,șervețel,șervețele,,,,n,un,două,Duolingo
Taschentuch,batistă de hârtie,batiste,,,,f,o,două,Duolingo
Messer,cuțit,cuțite,,,,n,un,două,Duolingo
Löffel,lingură,linguri,,,,f,o,două,Duolingo
Meter,metru,metri,,,,m,un,doi,Duolingo
"Mitte, Hälfte",jumătate,jumătăți,,,,f,o,două,Duolingo
"einige, manche",câteva,,,,,adj,,,Duolingo
wenig,puțin,,,,,adj,,,Duolingo
"Menge, Stückzahl",cantitate,cantități,,,,f,o,două,Duolingo
Jahr,an,ani,,,,m,un,doi,Duolingo
"klug, schlau",deștept,,,,,adj,,,Duolingo
Rock,fustă,fuste,,Die Röcke gehören mir nicht,Nu sunt fustele mele,f,o,două,Duolingo
"Mantel, Jacke",palton,paltoane,,,,n,un,două,Duolingo
Hemd,cămașă,cămăși,,,,f,o,două,Duolingo
Schuh,pantof,pantofi,,,,m,un,doi,Duolingo
Kleid,rochie,rochii,,,,f,o,două,Duolingo
Hose,pantalon,pantaloni,,Die dreckigen Hosen gehören mir,Pantalonii murdari sunt ai mei,m,un,doi,Duolingo
Anzug,costum,costume,,,,n,un,două,Duolingo
Hut,pălărie,pălării,,,,f,o,două,Duolingo
Krawatte,cravată,cravate,,,,f,o,două,Duolingo
Handschuh,mănușă,mănuși,,,,f,o,două,Duolingo
Gürtel,curea,curele,,,,f,o,două,Duolingo
Kleidung,îmbrăcăminte,îmbrăcăminte,,,,f,o,două,Duolingo
jung,tânăr,,,,,adj,,,Duolingo
"kaputt, defekt, verdorben",stricat,,,,,adj,,,Duolingo
mehr,mai,,,,,adj,,,Duolingo
als,decât,,,,,pron,,,Duolingo
"einige, etliche",unele,,,,,pron,,,Duolingo
sehr,foarte,,,sehr gut,foarte bine,adv,,,Duolingo
Tasse,ceașcă,cești,,,,f,o,două,Duolingo
stolz,mândru,,,,,adj,,,Duolingo
trocken,uscat,,,,,adj,,,Duolingo
rot,roșu,,,,,adj,,,Duolingo
grün,verde,,,,,adj,,,Duolingo
gelb,galben,,,,,adj,,,Duolingo
schwarz,negru,,,,,adj,,,Duolingo
weiß,alb,,,,,adj,,,Duolingo
sauer,acru,,,,,adj,,,Duolingo
rosa,roz,,,,,adj,,,Duolingo
lila,mov,,,,,adj,,,Duolingo
grau,gri,,,,,adj,,,Duolingo
"charmant, reizend",fermecător,,,,,adj,,,Duolingo
effizient,eficace,,,,,adj,,,Duolingo
weich,moale,,,,,adj,,,Duolingo
dünn,subțire,,,,,adj,,,Duolingo
Klamotten,haine,,,,,pl,,,Duolingo
Ehemann,soț,soți,,,,m,un,doi,Duolingo
Eltern,părinți,părinți,,,,pl,,,Duolingo
Ehefrau,soție,soții,,,,f,o,două,Duolingo
Schwager,cumnat,cumnați,,,,m,un,doi,Duolingo
Cousin,verișor,verișori,,,,m,un,doi,Duolingo
Schwägerin,cumnată,cumnate,,,,f,o,două,Duolingo
"Enkelin, Nichte",nepoată,nepoate,,,,f,o,două,Duolingo
Verwandtschaft,rudenie,rudenii,,,,f,o,două,Duolingo
übermorgen,poimâine,,,,,adv,,,Duolingo
heute,astăzi,,,,,adv,,,Duolingo
heute Abend,deseară,,,,,adv,,,Duolingo
vorgestern,alaltăieri,,,,,adv,,,Duolingo
gestern,ieri,,,,,adv,,,Duolingo
morgen,mâine,,,,,adv,,,Duolingo
"nach, hinter",după,,,,,prep,,,Duolingo
"Zeit, Wetter",timp,timpuri,,,,n,un,două,Duolingo
Schwiegereltern,socri,socri,,,,pl,,,Duolingo
Schwiegersohn,ginere,gineri,,,,m,un,doi,Duolingo
Schwiegermutter,soacră,soacre,,,,f,o,două,Duolingo
Schwiegertochter,noră,nurori,,,,f,o,două,Duolingo
Vorname,prenume,prenume,,,,n,un,două,Duolingo
Winter,iarnă,ierni,,,,f,o,două,Duolingo
Frühling,primăvară,primăveri,,,,f,o,două,Duolingo
Sommer,vară,veri,,,,f,o,două,Duolingo
Jahreszeit,anotimp,anotimpuri,,,,n,un,două,Duolingo
Herbst,toamnă,toamne,,,,f,o,două,Duolingo
Minute,minut,minute,,,,n,un,două,Duolingo
Sekunde,secundă,secunde,,,,f,o,două,Duolingo
Jahrhundert,secol,secole,,,,n,un,două,Duolingo
"Jahrzehnt, Dekade",deceniu,decenii,,,,n,un,două,Duolingo
Viertel,sfert,sferturi,,viertel sechs,cinci și un sfert,n,un,două,Duolingo
Geburt,naștere,nașteri,,,,f,o,două,Duolingo
Arbeitsplatz,serviciu,servicii,,,,n,un,două,Duolingo
Beruf,profesie,profesii,,,,f,o,două,Duolingo
Arbeit,muncă,munci,,,,f,o,două,Duolingo
"Stelle, Anstellung",slujbă,slujbe,,,,f,o,două,Duolingo
bitte,te rog/ vă rog,,,,,,,,
danke,mulțumesc/mersi,,,,,,,,
"ja, bitte","Da, vă rugăm!",,,,,,,,
"gern geschehen, nichts zu danken",cu plăcere,,,,,,,,
Have a nice day,o zi bună,,,,,,,,
Guten Tag,bună ziua,,,,,,,,
Guten Morgen,bună dimineața,,,,,,,,
Guten Abend,bună seara,,,,,,,,
Gute Nacht,noapte bună,,,,,,,,
Auf wiedersehen,la revedere,,,,,,,,
Hi,Salut / Bună / Ciao / Servus,,,,,,,,
Bye,Pa / Salut / Ciao,,,,,,,,
Bye Bye,pa pa,,,,,,,,
Willkommen,bun venit,,,,,,,,
entschuldigung,scuze / pardon,,,,,,,,
bis bald,pe curând,,,,,,,,
Sprache,limba,limbi,,,,f,o,două,
rumänisch,română,,,,,,,,
englisch,engleză,,,,,,,,
Monat,lună,luni,,,,f,o,două,Duolingo
Wissenschaftler,savant,savanți,,,,m,un,doi,Duolingo
Lehrer,învățător,învățători,,,,m,un,doi,Duolingo
Forscher,cercetător,cercetători,,,,m,un,doi,Duolingo
Schüler,elev,elevi,,,,m,un,doi,Duolingo
Präsident,președinte,președinți,,,,m,un,doi,Duolingo
"Mitarbeiter, Angestellter",angajat,angajați,,,,m,un,doi,Duolingo
"Chef, Boss",șef,șefi,,,,m,un,doi,Duolingo
Politiker,politician,politicieni,,,,m,un,doi,Duolingo
Richter,judecător,judecători,,,,m,un,doi,Duolingo
Polizist,polițist,polițiști,,,,m,un,doi,Duolingo
Priester,preot,preoți,,,,m,un,doi,Duolingo
Postbote,poștaș,poștași,,,,m,un,doi,Duolingo
Feuerwehrmann,pompier,pompieri,,,,m,un,doi,Duolingo
"Wachmann, Hüter",gardian,gardieni ,,,,m,un,doi,Duolingo
Rechtsanwalt,avocat,avocați ,,,,m,un,doi,Duolingo
Chemiker,chimist,chimiști,,,,m,un,doi,Duolingo
Chemikerin,chimistă,chimiste,,,,f,o,două,Duolingo
Archäologe,arheolog,arheologi,,,,m,un,doi,Duolingo
Apotheker,farmacist,farmaciști,,,,m,un,doi,Duolingo
"Sanitäter, Krankenpfleger",infirmier,infirmieri,,,,m,un,doi,Duolingo
Buchhalter,contabil,contabili,,,,m,un,doi,Duolingo
Maurer,zidar,zidari,,,,m,un,doi,Duolingo
Elektriker,electrician,electricieni,,,,m,un,doi,Duolingo
Gärtner,grădinar,grădinari,,,,m,un,doi,Duolingo
Koch,bucătar,bucătari,,,,m,un,doi,Duolingo
Kellner,chelner,chelneri,,,,m,un,doi,Duolingo
Metzger,măcelar,măcelari,,,,m,un,doi,Duolingo
Bäcker,brutar,brutari,,,,m,un,doi,Duolingo
Friseur,frizer,frizeri,,,,m,un,doi,Duolingo
"Kissen, Kopfkissen",pernă,perne,,,,f,o,două,Duolingo
Mensch,om,oameni,,,,m,un,doi,Duolingo
Kalender,calendar,calendare,,,,n,un,două,Duolingo
diese,acestea,,,,,pron,,,Duolingo
Schulranzen,ghiozdan,ghiozdane,,,,n,un,două,Duolingo
"Stück, Teil",piesă,piese,,,,f,o,două,Duolingo
Einmachglas,borcan,borcane,,,,n,un,două,Duolingo
"Ding, Sache",lucru,lucruri,,,,n,un,două,Duolingo
"Schachtel, Dose, Behälter",cutie,cutii ,,,,f,o,două,Duolingo
Stück (Kuchen),bucată,bucăți,,,,f,o,două,Duolingo
