Familie,familie,familii,,Wir sind eine Familie. ,Noi suntem o familie. ,f,o,două,Familie
Scheibe,felie,felii,,Ich habe eine Scheibe Käse,Eu am o felie de brânză,f,o,două,Duolingo
"Tüte, Tasche, Beutel",pungă,pungi,,,,f,o,două,Duolingo
Geld,ban,bani,,,,n,un,două,Duolingo
Lineal,riglă,rigle,,,,f,o,două,Duolingo
Füller,stilou,stilouri,,,,n,un,două,Duolingo
Blatt (Papier),foaie,foi,,,,f,o,două,Duolingo
Übungsheft,caiet,caiete,,,,n,un,două,Duolingo
Gummi,gumă,gume,,,,f,o,două,Duolingo
"Stift, Kugelschreiber",pix,pixuri,,,,n,un,două,Duolingo
Schere,foarfecă,foarfeci,,,,f,o,două,Duolingo
Brieftasche,portofel,portofele,,,,n,un,două,Duolingo
Regenschirm,umbrelă,umbrele,,,,f,o,două,Duolingo
Schlüssel,cheie,chei,,,,f,o,două,Duolingo
Uhr,ceas,ceasuri,,,,n,un,două,Duolingo
Feuerzeug,brichetă,brichete,,,,f,o,două,Duolingo
Brille,ochelari,ochelari,,,,pl,,,Duolingo
"Armreif, Armband",brățară,brățări,,,,f,o,două,Duolingo
Ring,inel,inele,,,,n,un,două,Duolingo
Kamm,pieptene,piepteni,,,,m,un,doi,Duolingo
Knopf,nasture,nasturi,,,,m,un,doi,Duolingo
Ehering,verighetă,verighete,,,,f,o,două,Duolingo
Ohrring,cercel,cercei,,,,m,un,doi,Duolingo
Kette (Schmuck),lănțișor,lănțișoare,,,,n,un,două,Duolingo
"Bürste, Feger, Handbesen",perie,perii,,,,f,o,două,Duolingo
Briefmarke,timbru,timbre,,,,n,un,două,Duolingo
Kerze,lumânare,lumânări,,,,f,o,două,Duolingo
Reißverschluss,fermoar,fermoare,,,,n,un,două,Duolingo
"Kleber, Klebstoff",lipici,lipiciuri,,,,n,un,două,Duolingo
Nadel,ac,ace,,,,n,un,două,Duolingo
Hammer,ciocan,ciocane,,,,n,un,două,Duolingo
Streichholz,chibrit,chibrituri,,,,n,un,două,Duolingo
Glühlampe,bec,becuri,,,,n,un,două,Duolingo
Ampel,semafor,semafoare,,,,n,un,două,Duolingo
Kofferraum,portbagaj,portbagaje,,,,n,un,două,Duolingo
"Lenkrad, Steuer",volan,volane,,,,n,un,două,Duolingo
Rad,roată,roți/roate,,,,f,o,două,Duolingo
Sicherheitsgurt,centură,centuri,,,,f,o,două,Duolingo
Windschutzscheibe,parbriz,parbrize,,,,n,un,două,Duolingo
Spiegel,oglindă,oglinzi,,,,f,o,două,Duolingo
"Kabel, Leitung",cablu,cabluri,,,,n,un,două,Duolingo
Größe,mărime,mărimi,,,,f,o,două,Duolingo
"Oberfläche, Fläche",suprafață,suprafețe,,,,f,o,două,Duolingo
Tiefe,adâncime,adâncimi,,,,f,o,două,Duolingo
Dicke,grosime,grosimi,,,,f,o,două,Duolingo
Breite,lățime,lățimi,,,,f,o,două,Duolingo
Länge,lungime,lungimi,,,,f,o,două,Duolingo
Quadrat,pătrat,pătrate,,,,n,un,două,Duolingo
Gewicht,greutate,greutăți,,,,f,o,două,Duolingo
"Entfernung, Distanz",distanță,distanțe,,,,f,o,două,Duolingo
Geschwindigkeit,viteză,viteze,,,,f,o,două,Duolingo
dreieckig,triunghiular,,,,,adj,,,Duolingo
dasselbe,același,,,,,adj,,,Duolingo
Stadt,oraș,orașe,,,,n,un,două,Duolingo
Insel,insulă,insule,,,,f,o,două,Duolingo
Land,țară,țări,,,,f,o,două,Duolingo
Reisepass,pașaport,pașapoarte,,,,n,un,două,Duolingo
"Fremder, Ausländer",străin,străini,,,,m,un,doi,Duolingo
Bildschirm,ecran,ecrane,,,,n,un,două,Duolingo
Autobahn,autostradă,autostrăzi,,,,f,o,două,Duolingo
Süden,sud,suduri,,,,n,un,două,Duolingo
Norden,nord,nord,,,,n,un,două,Duolingo
Osten,est,est,,,,n,un,două,Duolingo
Westen,vest,vest,,,,n,un,două,Duolingo
"Wohnviertel, Quartier",cartier,cartiere,,,,n,un,două,Duolingo
Deutsche,nemțoaică,nemțoaice,,,,f,o,două,Duolingo
Wohnblock,bloc,blocuri,,,,n,un,două,Duolingo
"daheim, zuhause",acasă,,,,,adv,,,Duolingo
Garten,grădină,grădini,,,,f,o,două,Duolingo
König,rege,regi,,,,m,un,doi,Duolingo
Bürgermeister,primar,primari,,,,m,un,doi,Duolingo
rechts,la dreapta,,,,,adv,,,Duolingo
Gesetz,lege,legi,,,,f,o,două,Duolingo
Krieg,război,războaie,,,,n,un,două,Duolingo
Gerechtigkeit,dreptate,dreptăți,,Die Menschen wollen Gerechtigkeit,Oamenii doresc dreptate,f,o,două,Duolingo
Gleichheit,egalitate,egalități,,,,f,o,două,Duolingo
gleich,egal/ la fel,,,,,adj,,,Duolingo
Frieden,pace,păci,,,,f,o,două,Duolingo
"Schloss, Burg",castel,castele,,,,n,un,două,Duolingo
Zoo,grădină zoologică,grădini zoologice,,,,f,o,două,Duolingo
Palast,palat,palate,,,,n,un,două,Duolingo
Museum,muzeu,muzee,,,,n,un,două,Duolingo
Wurst,cârnat,cârnați,,,,m,un,doi,
Salami,salam,salamuri,,,,n,un,două,
Gibt es ...?,Există ...?,,,,,sent,,,
Darf ich ...?,Pot să ...?,,,,,sent,,,
Ich brauche ...,Am nevoie de ...,,,,,sent,,,
Wo ist ...?,Unde este ...?,,,,,sent,,,
Was ist ...?,Ce este ...?,,,,,sent,,,
Was kostet ...?,cât costă ... ?,,,,,sent,,,
Ich hätte gerne ...,Aș vrea ...,,,,,sent,,,
Kannst du ... ?,Poți să ...?,,,,,sent,,,
Schule,școală,școli,,,,f,o,două,Duolingo
"Laden, Geschäft",magazin,magazine,,,,n,un,două,Duolingo
Gefängnis,închisoare,închisori,,Wir haben nicht viele Gefängnisse in unserer Stadt,Noi nu avem multe închisori în orașul nostru.,f,o,două,Duolingo
"Auswahl, Wahl",alegere,alegeri,,,,f,o,două,Duolingo
Verbrechen,infracțiune,infracțiuni,,,,f,o,două,Duolingo
"Sieger, Gewinner",câștigător,câștigători,,,,f,o,două,Duolingo
Streik,grevă,greve,,,,f,o,două,Duolingo
"Bedrohung, Drohung",amenințare,amenințări,,,,f,o,două,Duolingo
Entscheidung,decizie,decizii,,,,f,o,două,Duolingo
wie,cum,,,"Wie kommt's, dass ... ? ",Cum așa ... ?,adv,,,Duolingo
wie viel auch immer,oricât,,,,,adv,,,Duolingo
"dort, da",acolo,,,,,adv,,,Duolingo
"jetzt, nun",acum,,,Hast du jetzt Zeit?,Ai tu timp acum?,adv,,,Duolingo
wann,când,,,,,adv,,,Duolingo
"dann, damals",atunci,,,,,adv,,,Duolingo
so… wie…,așa… ca,,,,,adv,,,Duolingo
"hier, hierhin",aici,,,Stell die dreckigen Gläser hierhin,Puneți paharele murdare aici,adv,,,Duolingo
langsam,încet,,,Du sprichst langsam,Tu vorbești încet,adj,,,Duolingo
"sicher, gewiss",sigur,,,,,adj,,,Duolingo
"alles, ganz",tot,,,,,adj,,,Duolingo
schnell,repede/ rapid,,,,,adj,,,Duolingo
unerwartet,neașteptat,,,,,adj,,,Duolingo
selten,rar,,,,,adj,,,Duolingo
"ausreichend, genug",suficient,,,,,adj,,,Duolingo
umsonst,degeaba,,,,,adv,,,Duolingo
"oft, häufig",des,,,,,adv,,,Duolingo
getrennt,separat,,,,,adj,,,Duolingo
"manchmal, gelegentlich",uneori,,,,,adv,,,Duolingo
anders,altfel,,,,,adj,,,Duolingo
"weil, denn",deoarece,,,,,conj,,,Duolingo
"deshalb, daher",așadar,,,,,adv,,,Duolingo
Kreisstadt,municipiu,municipii,,,,n,un,două,Duolingo
niemand,nimeni,,,Es kümmert niemanden,Nu-i pasă nimănui,pron,,,Duolingo
nichts,nimic,,,keien Ursache,pentru nimic,pron,,,Duolingo
welcher/ welche/ welches,care,,,wofür,pentru care,pron,,,Duolingo
irgendein,vreo,,,Haben Sie sonst noch einen Wunsch?,Mai aveți vreo dorință?,adj,,,Duolingo
andere,alta/ alte,,,,,,,,Duolingo
"drüben, herüber, hinüber",dincolo,,,,,adv,,,Duolingo
"drinnen, hinein, darin",înăuntru,,,,,adv,,,Duolingo
"oberhalb, auf, drauf",deasupra,,,,,adv,,,Duolingo
rückwerts,înapoi,,,,,adv,,,Duolingo
"danach, nachher",apoi,,,,,adv,,,Duolingo
jemandem,cuiva,,,jdm. etw. versprechen,a promite ceva cuiva,,,,Duolingo
jedem,oricăruia,,,"Ich gebe die Äpfel jedem, der zuerst kommt",Eu dau merele oricăruia vine primul.,,,,Duolingo
jemand anderes,altcineva,,,,,adv,,,Duolingo
"jede, beliebig, jedweder",oricare,,,"..., (genau) wie jeder andere auch.","..., la fel ca oricare altul.",adv,,,Duolingo
jemand,cineva,,,Jemand ist im Haus,Cineva este în casă!,adv,,,Duolingo
"wenn, falls",dacă,,,,,conj,,,Duolingo
währrend,în timp ce,,,,,,,,Duolingo
"gar nicht, überhaupt",deloc,,,,,adv,,,Duolingo
"gerade, eben",tocmai,,,,,adv,,,Duolingo
"allerdings (gewisse), sicherlich",desigur,,,,,adv,,,Duolingo
"genug, ausreichend",destul,,,,,adj,,,Duolingo
"gewiss, sicher",negreșit,,,Er kommt sicher,El vine negreșit!,adv,,,Duolingo
"tatsächlich, sogar, gerade, eben, wirklich",chiar,,,,,adv,,,Duolingo
"ziemlich, vernünftig",cât de cât,,,,,adv,,,Duolingo
"nirgends, nirgendwo",nicăieri,,,Zu Hause ist es doch am schönsten.,Nicăieri nu-i ca acasă.,adv,,,Duolingo
"nie, niemals",niciodată,,,Sag niemals nie.,Niciodată să nu spui niciodată.,adv,,,Duolingo
weder ... Noch,nici ... Nici,,,Weder viel noch wenig ist gut,"Nici mai mult, nici mai puțin nu este bine",conj,,,Duolingo
"nur, lediglich, bloß",numai/ doar,,,Nur du schwimmst am Morgen,Numai tu înoți dimineața,adv,,,Duolingo
"wenigstens, zumindest",măcar,,,Gib mir wenigstens zwei Äpfel,Dă-mi măcar două mere,adv,,,Duolingo
"wahrscheinlich, vermutlich",probabil,,,,,adv,,,Duolingo
möglich,posibil,,,Es ist möglich.,Este posibil.,adv,,,Duolingo
manchmal,câteodată,,,Manchmal kommt er zu uns,El vine câteodată la noi,adv,,,Duolingo
immer,întotdeauna,,,,,adv,,,Duolingo
vielleicht,poate,,,,,adv,,,Duolingo
"denn, wirklich",oare,,,Ist das denn so schwer?,Este oare așa de greu?,adv,,,Duolingo
"sofort, gleich",imediat,,,,,,,,Duolingo
Mund,gură,guri,,,,f,o,două,Duolingo
Nase,nas,nasuri,,,,n,un,două,Duolingo
Ohr,ureche,urechi,,,,f,o,două,Duolingo
Augenbraue,sprânceană,sprâncene,,,,f,o,două,Duolingo
Schnurrbart,mustață,mustăți,,,,f,o,două,Duolingo
Haar,păr,peri ,,,,m,un,doi,Duolingo
für,pentru,,,,,prep,,,Duolingo
andere,celălalt,,,,,adj,,,Duolingo
Rücken,spate,spate,,,,n,un,două,Duolingo
Hals,gât,gâturi,,,,n,un,două,Duolingo
Zunge,limbă,limbi,,,,f,o,două,Duolingo
Schulter,umăr,umeri,,,,m,un,doi,Duolingo
Kinn,bărbie,bărbii,,,,f,o,două,Duolingo
"Brust, Brustkorb",piept,piepturi,,,,n,un,două,Duolingo
Lippe,buză,buze,,,,f,o,două,Duolingo
Handfläche,palmă,palme,,,,f,o,două,Duolingo
"Bauch, Magen",burtă,burți,,,,f,o,două,Duolingo
"Fingernagel, Fußnagel",unghie,unghii,,,,f,o,două,Duolingo
Ellenbogen,cot,coate,,,,n,un,două,Duolingo
Faust,pumn,pumni,,,,m,un,doi,Duolingo
Sohle,talpă,tălpi,,Fußsohle,talpă a piciorului,f,o,două,Duolingo
Hüfte,șold,șolduri,,,,f,o,două,Duolingo
Ferse,călcâi,călcâie,,,,n,un,două,Duolingo
Knöchel,gleznă,glezne,,,,f,o,două,Duolingo
Gelenk,încheietură,încheieturi,,,,f,o,două,Duolingo
Wimper,geană,gene,,,,f,o,două,Duolingo
Backe,obraz,obraji,,,,m,un,doi,Duolingo
Gesicht,față,fețe,,,,f,o,două,Duolingo
Stirn,frunte,frunți,,,,f,o,două,Duolingo
Nasenloch,nară,nări,,,,f,o,două,Duolingo
Augenlid,pleoapă,pleoape,,,,f,o,două,Duolingo
Bauchnabel,buric,burice,,,,n,un,două,Duolingo
manchmal,câteodată,,,,,adv,,,Duolingo
Versammlung,adunare,adunări,,,,f,o,două,Duolingo
Bevölkerung,populație,populații,,,,f,o,două,Duolingo
Gesellschaft,societate,societăți,,,,f,o,două,Duolingo
"Gemeinde, Gemeinschaft",comunitate,comunități,,,,f,o,două,Duolingo
"Menschenmenge, Schwarm",mulțime,mulțimi,,,,f,o,două,Duolingo
Gruppe,grup,grupuri,,,,n,un,două,Duolingo
Einzelner,individ,indivizi,,,,m,un,doi,Duolingo
Pärchen,cuplu,cupluri,,,,n,un,două,Duolingo
"Dame, Frau",doamnă,doamne,,"Sehr geehrte Frau, …","Stimată Doamnă, …",f,o,două,Duolingo
"Feindschaft, Boshaftigkeit",dușmănie,dușmănii,,,,f,o,două,Duolingo
"Liebster, Freund, Liebhaber",iubit,iubiți,,,,m,un,doi,Duolingo
"Geliebte, Liebhaberin",iubită,iubite,,Danke schön meine Liebe!,Mulțumesc iubita mea!,f,o,două,Duolingo
Herr,domn,domni,,Ladies und Gentleman,Doamnelor și domnilor...,m,un,doi,Duolingo
Freundschaft,prietenie,prietenii,,,,f,o,două,Duolingo
"Team, Mannschaft",echipă,echipe,,,,f,o,două,Duolingo
Gewerkschaft,sindicat,sindicate,,,,n,un,două,Duolingo
Stiftung/ Fundament Haus,fundație,fundații,,,,f,o,două,Duolingo
Vertrag,contract,contracte,,,,n,un,două,Duolingo
Wand,perete,pereți,,,,m,un,doi,Duolingo
"Wohnung, Heim",locuință,locuințe,,,,f,o,două,Duolingo
"Stockwerg, Etage",etaj,etaje,,,,n,un,două,Duolingo
"Dach, Hausdach",acoperiș,acoperișuri,,,,n,un,două,Duolingo
"Garage, Autowerkstatt",garaj,garaje,,,,n,un,două,Duolingo
"Treppe, Leiter",scară,scări,,,,f,o,două,Duolingo
Tür,ușă,uși,,,,f,o,două,Duolingo
Esszimmer,sufragerie,sufragerii,,,,f,o,două,Duolingo
"Zimmer, Raum",cameră,camere,,,,f,o,două,Duolingo
Meditation,meditație,meditații,,,,f,o,două,Duolingo
"Wort, Vokabel",cuvânt,cuvinte,,,,n,un,două,Duolingo
Zahnbürste,periuță de dinți,periuțe de dinți,,,,f,o,două,Duolingo
Badewanne,cadă,căzi,,,,f,o,două,Duolingo
Handtuch,prosop,prosoape,,,,n,un,două,Duolingo
Dusche,duș,dușuri,,,,n,un,două,Duolingo
Teppich,covor,covoare,,,,n,un,două,Duolingo
Seife,săpun,săpunuri,,,,n,un,două,Duolingo
Zahnpasta,pastă de dinți,paste,,,,f,o,două,Duolingo
Hahn/ Wasserhahn,robinet,robinete/robineți,,,,n,un,două,Duolingo
Stuhl,scaun,scaune,,,,n,un,două,Duolingo
Lampe,lampă,lămpi,,,,f,o,două,Duolingo
Kleiderschrank,șifonier,șifoniere,,Ich hänge meine Sachen in den Kleiderschrank,Eu îmi pun hainele în șifonier.,n,un,două,Duolingo
Schrank,dulap,dulapuri,,,,n,un,două,Duolingo
"Vorhang, Gardine",perdea,perdele,,,,f,o,două,Duolingo
Nachttisch,noptieră,noptiere,,,,f,o,două,Duolingo
Kleiderhaken,cuier,cuiere,,,,n,un,două,Duolingo
Sofa,canapea,canapele,,,,f,o,două,Duolingo
Bettdecke,pătură,pături,,,,f,o,două,Duolingo
Bettlaken,cearceaf,cearceafuri,,,,n,un,două,Duolingo
Bild,tablou,tablouri,,,,n,un,două,Duolingo
Kissenbezug,față de pernă,fețe,,,,f,o,două,Duolingo
Matratze,saltea,saltele,,,,f,o,două,Duolingo
Sessel,fotoliu,fotolii,,,,n,un,două,Duolingo
Pfanne,tigaie,tigăi,,,,f,o,două,Duolingo
Mikrowelle,microundă,microunde,,,,f,o,două,Duolingo
Staubsauger,aspirator,aspiratoare,,,,n,un,două,Duolingo
Waschbecken,chiuvetă,chiuvete,,,,f,o,două,Duolingo
Bügeleisen,fier de călcat,fiare de,,,,n,un,două,Duolingo
Küchenherd,aragaz,aragazuri,,,,n,un,două,Duolingo
Schalter,întrerupător,întrerupătoare,,,,n,un,două,Duolingo
Korb,coș,coșuri,,Mülleimer,Coșul de gunoi,n,un,două,Duolingo
Vase,vază,vaze,,,,f,o,două,Duolingo
Möbel,mobilier,mobiliere,,,,n,un,două,Duolingo
Schublade,sertar,sertare,,,,n,un,două,Duolingo
Steckdose,priză,prize,,,,f,o,două,Duolingo
Angst,frică,,,,,f,o,două,Duolingo
Kälte,frig,friguri,,Hier ist es nicht kalt,Aici nu este frig,n,un,două,Duolingo
"Schande, Scham",rușine,rușini,,,,f,o,două,Duolingo
Sehnsucht,dor,doruri,,,,n,un,două,Duolingo
Furcht,teamă,,,,,f,o,două,Duolingo
Durst,sete,,,,,f,o,două,Duolingo
Hunger,foame,,,Ich habe Hunger.,Mi-e foame.,f,o,două,Duolingo
Schlaf,somn,somnuri ,,Schlaf gut!,Somn ușor!,n,un,două,Duolingo
Faulheit,lene,,,"Wir sind faul, weil heute Freitag ist",Ne e lene pentru că este vineri,f,o,două,Duolingo
lieb,drag,,,,,adj,,,Duolingo
"gleichgültig, egal",indiferent,,,,,adj,,,Duolingo
Grenze,graniță,granițe,,,,f,o,două,Duolingo
"Weg, Strecke",drum,drumuri,,Gute Reise,Drum bun,n,un,două,Duolingo
"Reise, Fahrt",călătorie,călătorii,,,,f,o,două,Duolingo
Ferien,vacanță,vacanțe,,Wohin fahrt ihr in den Urlaub?,Unde mergeți în vacanță?,f,o,două,Duolingo
"Reiseziel, Zielort",destinație,destinații,,,,f,o,două,Duolingo
"Fahrplan, Reiseroute",itinerar,itinerare,,,,n,un,două,Duolingo
"Fahrgast, Reisender, Tourist",călător,călători,,,,m,un,doi,Duolingo
Koffer/ Reise,valiză,valize,,,,f,o,două,Duolingo
"Ticket, Fahrkarte",bilet,bilete,,,,n,un,două,Duolingo
"Guide, Reiseleiter",ghid,ghizi,,,,f,o,două,Duolingo
"Reservierung, Buchung",rezervare,rezervări,,,,f,o,două,Duolingo
Gepäck,bagaj,bagaje,,,,n,un,două,Duolingo
Koffer,geamantan,geamantane,,,,n,un,două,Duolingo
Flugzeug,avion,avioane,,,,n,un,două,Duolingo
Motorrad,motocicletă,motociclete,,,,f,o,două,Duolingo
"Schiff, Dampfer",vapor,vapoare,,,,n,un,două,Duolingo
