Wo ist das Fremdenverkehrsamt? ,Unde este biroul de informaţii pentru turişti?,Un-- e--- b----- d- i--------- p----- t------?,Orientierung - Orientare
Haben Sie einen Stadtplan für mich?,Aveți o hartă a orașului pentru mine?,Av--- p----- m--- o h---- a o-------?,Orientierung - Orientare
Kann man hier ein Hotelzimmer reservieren?,Se poate rezerva aici o cameră de hotel?,Se p---- r------ a--- o c----- d- h----?,Orientierung - Orientare
Wo ist die Altstadt? ,Unde este centrul istoric?,Un-- e--- c------ i------?,Orientierung - Orientare
Wo ist das Museum? ,Unde este muzeul?,Un-- e--- m-----?,Orientierung - Orientare
Wo gibt es Briefmarken zu kaufen? ,De unde se pot cumpăra timbre poştale?,De u--- s- p-- c------ t----- p------?,Orientierung - Orientare
Wo gibt es Blumen zu kaufen? ,De unde se pot cumpăra flori?,De u--- s- p-- c------ f----?,Orientierung - Orientare
Wo gibt es Fahrkarten zu kaufen? ,De unde se pot cumpăra bilete de călătorie?,De u--- s- p-- c------ b----- d- c--------?,Orientierung - Orientare
Wo ist der Hafen? ,Unde este portul?,Un-- e--- p-----?,Orientierung - Orientare
Wo ist der Markt? ,Unde este piaţa?,Un-- e--- p----?,Orientierung - Orientare
Wo ist das Schloss? ,Unde este castelul?,Un-- e--- c-------?,Orientierung - Orientare
Wann beginnt die Führung? ,Când începe turul cu ghid?,Câ-- î----- t---- c- g---?,Orientierung - Orientare
Wann endet die Führung? ,Când se termină turul cu ghid?,Câ-- s- t------ t---- c- g---?,Orientierung - Orientare
Wie lange dauert die Führung? ,Cât durează turul cu ghid?,Câ- d------ t---- c- g---?,Orientierung - Orientare
"Ich möchte einen Führer, der Deutsch spricht.",Doresc un ghid care vorbeşte limba germană.,Do---- u- g--- c--- v------- l---- g------.,Orientierung - Orientare
"Ich möchte einen Führer, der Italienisch spricht.",Doresc un ghid care vorbeşte limba italiană.,Do---- u- g--- c--- v------- l---- i-------.,Orientierung - Orientare
"Ich möchte einen Führer, der Französisch spricht.",Doresc un ghid care vorbeşte limba franceză.,Do---- u- g--- c--- v------- l---- f-------.,Orientierung - Orientare
Kommen Sie aus Europa? ,Veniţi din Europa?,Ve---- d-- E-----?,Kennen lernen - A face cunoştinţă 
Kommen Sie aus Amerika? ,Veniţi din America?,Ve---- d-- A------?,Kennen lernen - A face cunoştinţă 
Kommen Sie aus Asien? ,Veniţi din Asia?,Ve---- d-- A---?,Kennen lernen - A face cunoştinţă 
In welchem Hotel wohnen Sie?,În care hotel locuiţi?,În c--- h---- l------?,Kennen lernen - A face cunoştinţă 
Wie lange sind Sie schon hier? ,De când sunteţi aici?,De c--- s------ a---?,Kennen lernen - A face cunoştinţă 
Wie lange bleiben Sie?,Cât rămâneţi?,Câ- r-------?,Kennen lernen - A face cunoştinţă 
Gefällt es Ihnen hier?,Vă place aici?,Vă p---- a---?,Kennen lernen - A face cunoştinţă 
Machen Sie hier Urlaub?,Vă petreceţi concediul aici?,Vă p-------- c-------- a---?,Kennen lernen - A face cunoştinţă 
Besuchen Sie mich mal!,Să mă vizitaţi!,Să m- v-------!,Kennen lernen - A face cunoştinţă 
Hier ist meine Adresse. ,Aici este adresa mea.,Ai-- e--- a----- m--.,Kennen lernen - A face cunoştinţă 
Sehen wir uns morgen? ,Ne vedem mâine?,Ne v---- m----?,Kennen lernen - A face cunoştinţă 
"Tut mir Leid, ich habe schon etwas vor.","Îmi pare rău, dar deja am planuri.",Îm- p--- r--- d-- d--- a- p------.,Kennen lernen - A face cunoştinţă 
Wo sind wir? ,Unde suntem?,Un-- s-----?,In der Schule -  La şcoală 
Wir sind in der Schule. , Suntem la şcoală.,Su---- l- ş-----.,In der Schule -  La şcoală 
Wir haben Unterricht. ,Avem cursuri.,Av-- c------.,In der Schule -  La şcoală 
Das sind die Schüler. ,Aceştia sunt elevii.,Ac----- s--- e-----.,In der Schule -  La şcoală 
Das ist die Lehrerin. ,Aceasta este profesoara.,Ac----- e--- p---------.,In der Schule -  La şcoală 
Das ist die Klasse.,Aceasta este clasa.,Ac----- e--- c----.,In der Schule -  La şcoală 
Was machen wir? ,Ce facem?,Ce f----?,In der Schule -  La şcoală 
Wir lernen. ,Învăţăm.,În-----.,In der Schule -  La şcoală 
Wir lernen eine Sprache. ,Învăţăm o limbă.,În----- o l----.,In der Schule -  La şcoală 
Ich lerne Englisch.,Eu învăţ engleză.,Eu î---- e------.,In der Schule -  La şcoală 
Du lernst Spanisch. ,Tu înveţi spaniolă.,Tu î----- s-------.,In der Schule -  La şcoală 
Er lernt Deutsch. ,El învaţă germană.,El î----- g------.,In der Schule -  La şcoală 
Wir lernen Französisch. ,Noi învăţăm franceză.,No- î------ f-------.,In der Schule -  La şcoală 
Ihr lernt Italienisch. ,Voi învăţaţi italiană.,Vo- î------- i-------.,In der Schule -  La şcoală 
Sie lernen Russisch. ,Ei învaţă rusă.,Ei î----- r---.,In der Schule -  La şcoală 
Sprachen lernen ist interessant. ,Învăţarea limbilor este interesantă.,În------- l------- e--- i----------.,In der Schule -  La şcoală 
Wir wollen Menschen verstehen. ,Noi vrem să înţelegem oamenii.,No- v--- s- î-------- o------.,In der Schule -  La şcoală 
Wir wollen mit Menschen sprechen. , Noi vrem să vorbim cu oamenii.,No- v--- s- v----- c- o------.,In der Schule -  La şcoală 
John ist aus London.,John este din Londra.,Jo-- e--- d-- L-----.,Länder und Sprachen - Ţări şi limbi 
London liegt in Großbritannien. ,Londra este în Marea Britanie.,Lo---- e--- î- M---- B-------.,Länder und Sprachen - Ţări şi limbi 
Er spricht Englisch. ,El vorbeşte engleza., El v------- e------.,Länder und Sprachen - Ţări şi limbi 
Maria ist aus Madrid. ,Maria este din Madrid.,Ma--- e--- d-- M-----.,Länder und Sprachen - Ţări şi limbi 
Madrid liegt in Spanien.,Madrid este în Spania.,Ma---- e--- î- S-----.,Länder und Sprachen - Ţări şi limbi 
Sie spricht Spanisch. ,Ea vorbeşte spaniola.,Ea v------- s-------.,Länder und Sprachen - Ţări şi limbi 
Peter und Martha sind aus Berlin. ,Peter şi Martha sunt din Berlin.,Pe--- ş- M----- s--- d-- B-----.,Länder und Sprachen - Ţări şi limbi 
Sprecht ihr beide Deutsch? ,Amândoi vorbiţi germană?,Am----- v------ g------?,Länder und Sprachen - Ţări şi limbi 
London ist eine Hauptstadt. ,Londra este o capitală.,Lo---- e--- o c-------.,Länder und Sprachen - Ţări şi limbi 
Madrid und Berlin sind auch Hauptstädte. ,Madrid și Berlin sunt capitale de asemenea,M----- ş- B----- s--- c------- d- as-----,Länder und Sprachen - Ţări şi limbi 
Die Hauptstädte sind groß und laut. ,Capitalele sunt mari şi zgomotoase.,Ca-------- s--- m--- ş- z---------.,Länder und Sprachen - Ţări şi limbi 
Frankreich liegt in Europa. ,Franţa se află în Europa.,Fr---- s- a--- î- E-----.,Länder und Sprachen - Ţări şi limbi 
Ägypten liegt in Afrika. ,Egipt se află în Africa.,Eg--- s- a--- î- A-----.,Länder und Sprachen - Ţări şi limbi 
Japan liegt in Asien. ,Japonia se află în Asia., Ja----- s- a--- î- A---.,Länder und Sprachen - Ţări şi limbi 
Kanada liegt in Nordamerika. ,Canada se află în America de Nord.,Ca---- s- a--- î- A------ d- N---.,Länder und Sprachen - Ţări şi limbi 
Panama liegt in Mittelamerika. ,Panama se află în America Centrală.,Pa---- s- a--- î- A------ C-------.,Länder und Sprachen - Ţări şi limbi 
Brasilien liegt in Südamerika. ,Brazilia se află în America de Sud., Br------ s- a--- î- A------ d- S--.,Länder und Sprachen - Ţări şi limbi 
Ich lese einen Buchstaben. ,Eu citesc o literă.,Eu c----- o l-----.,Lesen und schreiben - Citit şi scris
Ich lese ein Wort. ,Eu citesc un cuvânt.,Eu c----- u- c-----.,Lesen und schreiben - Citit şi scris
Ich schreibe einen Satz. ,Eu scriu o propoziţie.,Eu s---- o p---------.,Lesen und schreiben - Citit şi scris
Entschuldigen Sie! ,Scuzaţi-mă!,Sc--------!,Uhrzeiten - Ora
"Wie viel Uhr ist es, bitte? ","Cât este ora, vă rog?",Câ- e--- o--- v- r--?,Uhrzeiten - Ora
Danke vielmals. ,Mulţumesc mult.,Mu------- m---.,Uhrzeiten - Ora
Es ist sieben Uhr.,Este ora şapte.,Es-- o-- ş----.,Uhrzeiten - Ora
von Montag bis Sonntag ,de luni până duminică,de l--- p--- d------ă,Wochentage - Zilele săptămânii 
Der zweite Tag ist Dienstag.,A doua zi este marţi.,A d--- z- e--- m----.,Wochentage - Zilele săptămânii 
Die Woche hat sieben Tage. ,Săptămâna are şapte zile.,Să------- a-- ş---- z---.,Wochentage - Zilele săptămânii 
Wir arbeiten nur fünf Tage. ,Noi lucrăm doar cinci zile.,No- l----- d--- c---- z---.,Wochentage - Zilele săptămânii 
Gestern war Samstag. ,Ieri a fost sâmbătă.,Ie-- a f--- s------.,Gestern heute morgen -  Ieri azi mâine 
Gestern war ich im Kino. ,Ieri am fost la cinematograf.,Ie-- a- f--- l- c-----------.,Gestern heute morgen -  Ieri azi mâine 
Der Film war interessant. ,Filmul a fost interesant.,Fi---- a f--- i---------.,Gestern heute morgen -  Ieri azi mâine 
Heute ist Sonntag. Heute arbeite ich nicht. ,Azi este duminică. Astăzi nu lucrez.,Az- e--- d-------. As---- n- l-----.,Gestern heute morgen -  Ieri azi mâine 
Ich bleibe zu Hause. ,Eu rămân acasă.,Eu r---- a----.,Gestern heute morgen -  Ieri azi mâine 
Morgen arbeite ich wieder. ,Mâine lucrez din nou.,Mâ--- l----- d-- n--.,Gestern heute morgen -  Ieri azi mâine 
Ich arbeite im Büro. ,Eu lucrez la birou.,Eu l----- l- b----.,Gestern heute morgen -  Ieri azi mâine 
Wer ist das? ,Cine este acesta?,Ci-- e--- a-----?,Gestern heute morgen -  Ieri azi mâine 
Das ist Peter. ,Acesta este Peter.,Ac---- e--- P----.,Gestern heute morgen -  Ieri azi mâine 
Peter und Martha sind Freunde. ,Peter şi Martha sunt prieteni.,Pe--- ş- M----- s--- p-------.,Gestern heute morgen -  Ieri azi mâine 
Peter ist der Freund von Martha. ,Peter este prietenul Marthei., Pe--- e--- p-------- M------.,Gestern heute morgen -  Ieri azi mâine 
Martha ist die Freundin von Peter. ,Martha este prietena lui Peter.,Ma---- e--- p------- l-- P----.,Gestern heute morgen -  Ieri azi mâine 
Ich trinke Tee.,Eu beau ceai.,Eu b--- c---.,Getränke - Băuturi 
Trinkst du Tee mit Zitrone?,Bei ceai cu lămâie?,Be- c--- c- l-----?,Getränke - Băuturi 
Trinkst du Kaffee mit Zucker? ,Bei cafea cu zahăr?,Be- c---- c- z----?,Getränke - Băuturi 
Hier ist eine Party. ,Aici este o petrecere.,Ai-- e--- o p--------.,Getränke - Băuturi 
Die Leute trinken Sekt. ,Oamenii beau şampanie.,Oa----- b--- ş-------.,Getränke - Băuturi 
Trinkst du Alkohol?,Bei alcool?,Be- a-----?,Getränke - Băuturi 
Ich mag keinen Wein.,Mie nu-mi place vinul.,Mi- n---- p---- v----.,Getränke - Băuturi 
Das Baby mag Milch. ,Bebeluşului îi place laptele.,Be--------- î- p---- l------.,Getränke - Băuturi 
Die Frau mag Orangensaft und Grapefruitsaft.,Femeii îi place sucul de portocale şi cel de grapefruit.,Fe---- î- p---- s---- d- p-------- ş- c-- d- g---------.,Getränke - Băuturi 
Was macht Martha?,Ce face Martha?,Ce f--- M-----?,Tätigkeiten - Activităţi
Sie arbeitet im Büro.,Ea lucrează în birou.,Ea l------- î- b----.,Tätigkeiten - Activităţi
Sie arbeitet am Computer. ,Ea lucrează la calculator.,Ea l------- l- c---------.,Tätigkeiten - Activităţi
Wo ist Martha?,Unde este Martha?,Un-- e--- M-----?,Tätigkeiten - Activităţi
Im Kino. ,La cinematograf.,La c-----------.,Tätigkeiten - Activităţi
Sie schaut sich einen Film an. ,Se uită la un film.,Se u--- l- u- f---.,Tätigkeiten - Activităţi
Wohin gehen sie gern?,Unde merg ei cu plăcere?,Un-- m--- e- c- p------?,Tätigkeiten - Activităţi
Sie hören gern Musik. ,Ei ascultă cu plăcere muzică.,Ei a------ c- p------ m-----.,Tätigkeiten - Activităţi
Wohin gehen sie nicht gern? ,Unde nu merg ei cu plăcere?,Un-- n- m--- e- c- p------?,Tätigkeiten - Activităţi
Welche Farbe hat der Schnee? Weiß. ,Ce culoare are zăpada? Albă.,Ce c------ a-- z-----? A---.,Farben - Culori
Welche Farbe haben die Reifen? Schwarz.,Ce culoare au cauciucurile? Neagră.,Ce c------ a- c-----------? N-----.,Farben - Culori
Welche Farbe hat das Gras? Grün.,Ce culoare are iarba? Verde.,Ce c------ a-- i----? V----.,Farben - Culori
Ich mache einen Obstsalat.,Eu fac o salată de fructe.,Eu f-- o s----- d- f-----.,Früchte und Lebensmittel - Fructe şi alimente 
Ich esse einen Toast mit Butter und Marmelade. ,Eu mănânc o pâine prăjită cu unt şi gem.,Eu m----- o p---- p------ c- u-- ş- g--.,Früchte und Lebensmittel - Fructe şi alimente 
Wir brauchen Brot und Reis. ,Noi avem nevoie de pâine şi orez.,No- a--- n----- d- p---- ş- o---.,Früchte und Lebensmittel - Fructe şi alimente 
Was brauchen wir noch?,De ce mai avem nevoie?,De c- m-- a--- n-----?,Früchte und Lebensmittel - Fructe şi alimente 
Im Sommer gehen wir gern spazieren. ,Vara mergem să ne plimbăm cu plăcere.,Va-- m----- s- n- p------ c- p------.,Jahreszeiten und Wetter - Anotimpuri şi vreme 
Im Winter bleiben wir gern zu Hause. ,Iarna stăm cu plăcere acasă.,Ia--- n---- s-- p---,Jahreszeiten und Wetter - Anotimpuri şi vreme 
Im Winter schneit oder regnet es. ,Iarna ninge sau plouă.,Ia--- s--- c- p------ a----.,Jahreszeiten und Wetter - Anotimpuri şi vreme 
Wie ist das Wetter heute? ,Cum este astăzi vremea?,Cu- e--- a----- v-----?,Jahreszeiten und Wetter - Anotimpuri şi vreme 
Hier ist unser Haus. ,Aici este casa noastră.,Ai-- e--- c--- n------.,Im Haus -  În casă
Oben ist das Dach und unten ist der Keller. ,Sus este acoperişul și jos este pivniţa.,Su- e--- a--------- -i jo- e--- p------.,Im Haus -  În casă
Hinter dem Haus ist ein Garten. ,În spatele casei este o grădină.,În s------ c---- e--- o g------.,Im Haus -  În casă
Vor dem Haus ist keine Straße.,În faţa casei nu este nicio stradă.,În f--- c---- n- e--- n---- s-----.,Im Haus -  În casă
Neben dem Haus sind Bäume. ,Lângă casă sunt pomi.,Lâ--- c--- s--- p---.,Im Haus -  În casă
Die Haustür ist geschlossen. ,Uşa casei este închisă.,Uş- c---- e--- î------.,Im Haus -  În casă
Aber die Fenster sind offen. ,Dar ferestrele sunt deschise.,Da- f--------- s--- d-------.,Im Haus -  În casă
Wir gehen in das Wohnzimmer. ,Noi mergem în camera de zi.,No- m----- î- c----- d- z-.,Im Haus -  În casă
Setzen Sie sich! ,Aşezaţi-vă!,Aş--------!,Im Haus -  În casă
Ich denke an meine Tochter,Eu mă gândesc la fiica mea,E- m- g-----c l- f---a m--,Dif
Heute putzen wir die Wohnung. ,Astăzi curăţăm locuinţa.,As---- c------ l-------.,Hausputz - Curăţenia în casă 
